-3.262154059484601021e-03,-3.843482350930571556e-03,-1.670938171446323395e-02,3.463856875896453857e-02,8.202368766069412231e-02,3.640372306108474731e-02
6.595736485905945301e-04,-1.724090427160263062e-02,-2.633173717185854912e-03,5.587137863039970398e-02,7.539539784193038940e-02,8.847079426050186157e-02
1.308550499379634857e-02,-5.299577955156564713e-03,-1.026164926588535309e-02,1.023056916892528534e-02,9.470295161008834839e-03,7.117074728012084961e-02
6.001691333949565887e-03,-1.224788744002580643e-02,1.088973693549633026e-02,1.138937193900346756e-02,6.236724182963371277e-02,7.388920336961746216e-02
-1.244346518069505692e-02,-1.210741791874170303e-02,1.785486703738570213e-03,5.252645537257194519e-02,6.748030334711074829e-02,5.685601755976676941e-02
-1.012072805315256119e-02,1.050319871865212917e-03,1.418044883757829666e-02,9.119569510221481323e-02,7.727920264005661011e-02,3.065799362957477570e-02
-1.182539016008377075e-02,-9.802057407796382904e-03,8.288379758596420288e-03,3.844501823186874390e-02,2.514245174825191498e-02,8.576340228319168091e-02
-1.199285686016082764e-02,-1.163144782185554504e-02,5.049577914178371429e-03,4.651274532079696655e-03,2.649850770831108093e-02,8.159587532281875610e-02
-3.716102335602045059e-03,-1.654480025172233582e-02,-4.132501780986785889e-03,4.680699482560157776e-02,2.859849669039249420e-02,7.780566066503524780e-02
1.169828698039054871e-02,1.289812475442886353e-02,-1.185691333375871181e-03,2.953734062612056732e-02,8.429998159408569336e-02,7.021639496088027954e-02
1.385557930916547775e-02,1.024366263300180435e-02,2.776277484372258186e-03,6.957289576530456543e-02,6.696885079145431519e-02,7.127332687377929688e-02
4.160484764724969864e-03,-1.509195566177368164e-02,-7.716257125139236450e-03,2.816489711403846741e-02,2.069156244397163391e-02,7.122817635536193848e-02
-1.695521175861358643e-02,2.310691867023706436e-03,3.434956539422273636e-03,7.346493005752563477e-02,9.224382042884826660e-02,4.392874985933303833e-02
-1.356858760118484497e-02,-1.395571860484778881e-03,-1.088867522776126862e-02,1.684866473078727722e-02,2.698995918035507202e-02,6.092703342437744141e-02
-1.636422984302043915e-02,1.356851193122565746e-03,5.915098823606967926e-03,6.699962168931961060e-02,7.972714304924011230e-02,4.072065651416778564e-02
1.283223368227481842e-02,-8.167919702827930450e-03,8.557819761335849762e-03,4.245670884847640991e-02,4.116841778159141541e-02,1.452037692070007324e-02
7.417645305395126343e-03,-1.381816715002059937e-02,-7.658603135496377945e-03,7.799977809190750122e-02,4.265858232975006104e-02,6.874375045299530029e-02
-3.707796568050980568e-03,-9.777723811566829681e-03,-1.397375296801328659e-02,3.428175300359725952e-02,9.461960196495056152e-02,7.935535907745361328e-02
9.306498803198337555e-03,-1.352869719266891479e-02,-5.914459470659494400e-03,2.130041271448135376e-02,6.969333626329898834e-03,2.972736209630966187e-02
-1.185532566159963608e-02,2.987386658787727356e-03,1.245568878948688507e-02,4.157363995909690857e-02,8.621411398053169250e-03,5.388088524341583252e-02
1.050675660371780396e-02,2.197888912633061409e-03,1.376207731664180756e-02,2.135105244815349579e-02,1.938549056649208069e-02,4.776460304856300354e-02
-3.158076433464884758e-03,4.289848264306783676e-03,1.662050373852252960e-02,3.355822339653968811e-02,8.192474395036697388e-02,1.700956374406814575e-02
1.507338508963584900e-02,5.728342570364475250e-03,6.678066682070493698e-03,4.236698895692825317e-02,5.778335407376289368e-02,5.982481688261032104e-02
-1.472895266488194466e-03,1.634815149009227753e-02,-5.931774154305458069e-03,4.927888140082359314e-02,2.054029330611228943e-02,1.800903584808111191e-03
-9.769855067133903503e-03,1.407772488892078400e-02,-3.314357250928878784e-03,7.060734927654266357e-02,1.173640694469213486e-02,4.717557132244110107e-02
-2.532261423766613007e-03,-1.368753146380186081e-02,-1.052884478121995926e-02,6.041384488344192505e-02,2.932551689445972443e-02,7.726224511861801147e-02
7.264725863933563232e-03,9.556262753903865814e-03,-1.266960892826318741e-02,1.903484202921390533e-02,5.017477646470069885e-02,8.055117726325988770e-02
-3.327521728351712227e-03,1.244242954999208450e-02,-1.177840959280729294e-02,3.044318221509456635e-02,2.764084003865718842e-02,1.981381885707378387e-02
-1.590208522975444794e-02,-8.071917691268026829e-04,7.147694006562232971e-03,7.383575290441513062e-02,2.718776464462280273e-02,3.049193695187568665e-02
-5.547618027776479721e-03,-1.517347246408462524e-02,6.603565998375415802e-03,5.254592001438140869e-02,4.925187677145004272e-02,3.570485487580299377e-02
-1.633494719862937927e-02,5.644868128001689911e-03,-2.433602232486009598e-03,1.076504960656166077e-02,9.514105319976806641e-02,1.565634459257125854e-02
1.110535673797130585e-02,-6.071805255487561226e-04,1.345064211636781693e-02,9.149900078773498535e-02,9.676511585712432861e-02,7.409988343715667725e-02
9.970085695385932922e-03,-1.336797978729009628e-02,5.148974712938070297e-03,1.376730948686599731e-02,8.409168571233749390e-02,2.251151949167251587e-02
-1.344819739460945129e-02,-7.105289958417415619e-03,8.560270071029663086e-03,8.201195299625396729e-02,6.139930337667465210e-02,1.026123668998479843e-02
3.810137044638395309e-03,-1.657013036310672760e-02,3.940945491194725037e-03,6.140416953712701797e-04,4.394884780049324036e-02,2.653153985738754272e-02
4.155842121690511703e-03,1.677431166172027588e-02,2.443118486553430557e-03,8.680495619773864746e-02,3.725286200642585754e-02,1.133448164910078049e-02
1.482352707535028458e-02,-5.934803280979394913e-03,7.046882528811693192e-03,8.261132985353469849e-02,9.173832088708877563e-02,6.493644416332244873e-02
-4.688238259404897690e-04,-9.016480296850204468e-03,1.493655517697334290e-02,9.347768127918243408e-02,9.803887456655502319e-02,4.794512316584587097e-02
-6.283130031079053879e-03,1.247948152013123035e-03,1.623521745204925537e-02,1.978759467601776123e-02,1.845778524875640869e-02,5.642131343483924866e-02
-1.175995171070098877e-02,-4.597358871251344681e-03,-1.204928383231163025e-02,7.935721427202224731e-03,7.713571190834045410e-02,4.356976132839918137e-03
-3.080289345234632492e-03,-1.710644736886024475e-02,-1.580725074745714664e-03,7.322430610656738281e-02,3.882573544979095459e-02,4.980466514825820923e-02
-1.195167098194360733e-02,6.928458344191312790e-03,1.066637132316827774e-02,5.207039415836334229e-02,5.559793114662170410e-02,8.331133425235748291e-02
4.164422862231731415e-03,-1.694635674357414246e-02,-3.097391745541244745e-04,1.346688810735940933e-02,8.622413128614425659e-02,8.154176920652389526e-02
-1.311979629099369049e-02,-1.008340064436197281e-02,5.550980567932128906e-03,7.930721342563629150e-02,3.585655707865953445e-03,2.534213475883007050e-02
-1.169419195502996445e-02,8.418331854045391083e-03,9.848603978753089905e-03,3.927987068891525269e-02,1.289010141044855118e-02,9.300639480352401733e-02
-4.586406052112579346e-03,7.313562091439962387e-03,-1.516885217279195786e-02,9.782221913337707520e-02,4.934900999069213867e-02,4.328433424234390259e-03
1.263391971588134766e-02,1.094031054526567459e-02,5.031011998653411865e-03,2.772544324398040771e-02,6.758641451597213745e-03,1.557563152164220810e-02
5.837426986545324326e-03,-1.644329354166984558e-02,4.000037733931094408e-04,6.169079989194869995e-02,2.469160594046115875e-02,3.447188436985015869e-02
-1.206255983561277390e-02,1.047868374735116959e-02,7.022053468972444534e-03,8.295654319226741791e-03,5.133287049829959869e-04,1.318496465682983398e-02
-1.272995676845312119e-02,-9.827272035181522369e-03,-6.781614851206541061e-03,4.757622629404067993e-02,9.554152190685272217e-02,7.273614406585693359e-02
3.936177119612693787e-03,-1.699741557240486145e-02,-4.601665714289993048e-04,1.817234791815280914e-02,4.929276928305625916e-02,1.568421721458435059e-02
2.296385122463107109e-03,8.344441652297973633e-03,-1.515632960945367813e-02,5.771264806389808655e-02,1.574596390128135681e-02,9.772604703903198242e-02
-4.488477017730474472e-03,-1.554542686790227890e-02,6.542986724525690079e-03,1.382171642035245895e-02,9.313333779573440552e-02,8.526455610990524292e-03
1.116455765441060066e-03,4.519505891948938370e-03,1.682096906006336212e-02,2.461055852472782135e-02,7.554860413074493408e-02,3.427039086818695068e-02
1.460595428943634033e-02,3.063685726374387741e-03,9.049715474247932434e-03,8.477775752544403076e-02,1.920705661177635193e-02,9.224838018417358398e-02
-6.405969150364398956e-03,8.182966150343418121e-03,-1.402212679386138916e-02,9.395550936460494995e-02,3.675373503938317299e-03,4.345635324716567993e-02
-2.491621125955134630e-04,1.955759013071656227e-03,-1.734157837927341461e-02,1.789407804608345032e-02,8.030787110328674316e-02,5.415037646889686584e-02
1.171745546162128448e-02,-1.201661117374897003e-02,-4.787454381585121155e-03,3.601624444127082825e-02,2.657866850495338440e-02,6.204552575945854187e-02
-1.640294305980205536e-02,5.918925628066062927e-03,7.261008722707629204e-04,3.084086067974567413e-02,2.987617440521717072e-02,7.272051274776458740e-02
-9.687708807177841663e-04,1.741707324981689453e-02,5.696483422070741653e-04,9.467080235481262207e-03,7.446515839546918869e-03,3.246645629405975342e-02
2.699070610105991364e-03,1.178987789899110794e-02,1.258297357708215714e-02,4.866601526737213135e-02,8.823220431804656982e-02,2.423368208110332489e-02
6.101020611822605133e-03,-1.494759693741798401e-02,6.630559451878070831e-03,7.418420165777206421e-02,6.537193432450294495e-03,9.010209701955318451e-03
9.941602125763893127e-03,9.426731616258621216e-03,-1.081289444118738174e-02,8.455395698547363281e-02,4.195782914757728577e-02,5.429681390523910522e-02
-3.523682709783315659e-03,-1.709127984941005707e-02,2.987330371979624033e-04,3.389827534556388855e-02,5.266126245260238647e-02,8.033839613199234009e-02
-1.605900749564170837e-02,3.927269019186496735e-03,5.594841670244932175e-03,2.490702271461486816e-02,5.332777649164199829e-02,1.017825771123170853e-02
-7.134761661291122437e-03,-1.131308544427156448e-02,1.121279224753379822e-02,3.960685804486274719e-03,4.142420366406440735e-02,1.322131138294935226e-03
1.559534389525651932e-02,6.472055334597826004e-03,-4.417595919221639633e-03,2.275452576577663422e-02,9.977805614471435547e-02,6.122135370969772339e-02
-9.845344349741935730e-03,-1.399400457739830017e-02,-3.443026915192604065e-03,5.228820070624351501e-02,8.790350519120693207e-03,1.684909872710704803e-02
-2.789241807477083057e-05,1.318468898534774780e-02,1.143593527376651764e-02,9.848385304212570190e-02,7.526376098394393921e-02,6.772404909133911133e-02
-1.164312008768320084e-03,-1.719274930655956268e-02,2.769681625068187714e-03,5.315294861793518066e-02,4.803939536213874817e-02,7.241984456777572632e-02
1.600212976336479187e-02,3.411246230825781822e-03,6.075579207390546799e-03,6.758243590593338013e-02,5.270866677165031433e-02,3.262894600629806519e-02
-1.538391038775444031e-02,3.829626366496086121e-03,-7.299770135432481766e-03,2.842826582491397858e-02,5.153778940439224243e-02,8.569788932800292969e-02
-6.208191160112619400e-03,1.191903837025165558e-02,-1.113608200103044510e-02,1.112801674753427505e-02,8.429196476936340332e-02,8.901765942573547363e-02
-1.226971577852964401e-02,1.224353723227977753e-02,-2.041395986452698708e-03,6.167677044868469238e-02,8.000209182500839233e-02,6.577026098966598511e-02
-1.273996662348508835e-03,-1.741614076308906078e-03,1.731938682496547699e-02,8.760762214660644531e-02,7.994080334901809692e-02,8.056372404098510742e-02
1.431588269770145416e-02,9.564340114593505859e-03,-2.862915629521012306e-03,8.597765862941741943e-02,4.177125170826911926e-02,4.087936505675315857e-02
5.683246068656444550e-03,-1.202235277742147446e-02,-1.130403392016887665e-02,1.868480443954467773e-02,2.019120566546916962e-02,5.496677383780479431e-02
1.463395450264215469e-02,-5.486805457621812820e-03,7.769153453409671783e-03,5.208177119493484497e-02,2.742936834692955017e-02,3.632149845361709595e-02
-1.047915592789649963e-02,-4.762674681842327118e-03,1.311951223760843277e-02,6.869259476661682129e-02,9.228478372097015381e-02,4.147612303495407104e-02
4.605052992701530457e-03,5.976646207273006439e-03,1.573818922042846680e-02,4.444276914000511169e-03,9.149693697690963745e-02,9.577925503253936768e-02
7.232204545289278030e-03,-2.784659387543797493e-03,1.563836075365543365e-02,5.943172797560691833e-02,3.126745810732245445e-03,5.598854273557662964e-03
-1.742632687091827393e-02,-6.197766051627695560e-04,7.459177286364138126e-04,2.879658527672290802e-02,3.492955863475799561e-02,5.826224014163017273e-02
1.372731663286685944e-02,1.024809759110212326e-02,-3.339861519634723663e-03,6.377119570970535278e-02,2.851433306932449341e-02,8.380839973688125610e-02
6.410635542124509811e-03,1.441028155386447906e-02,-7.474282756447792053e-03,4.696192219853401184e-02,8.072538673877716064e-02,7.811912894248962402e-02
-3.811192931607365608e-03,-1.307725906372070312e-02,1.091226749122142792e-02,7.108460366725921631e-02,1.186095364391803741e-02,7.150013744831085205e-02
1.271961838938295841e-03,-1.504702959209680557e-02,-8.751367218792438507e-03,8.083711564540863037e-02,8.168276399374008179e-03,4.791576415300369263e-03
-9.118312038481235504e-03,1.268558483570814133e-02,-7.781371939927339554e-03,1.707563921809196472e-02,4.801099747419357300e-02,8.437902480363845825e-02
-1.540449302410706878e-04,1.665357686579227448e-02,5.220349878072738647e-03,4.399929195642471313e-02,6.124081835150718689e-02,7.359882444143295288e-02
-1.082797255367040634e-02,-1.933227642439305782e-03,1.355120074003934860e-02,7.170934975147247314e-02,7.762685418128967285e-02,2.921632677316665649e-02
2.774586202576756477e-03,1.586266793310642242e-02,6.730145774781703949e-03,8.994574099779129028e-02,9.477145969867706299e-02,5.434934794902801514e-02
-8.388098329305648804e-03,1.505630183964967728e-02,2.750457962974905968e-03,2.332738041877746582e-02,1.896440982818603516e-02,8.420982211828231812e-02
8.980435319244861603e-03,-1.165534742176532745e-02,-9.387337602674961090e-03,8.265596628189086914e-02,9.683525562286376953e-02,2.252030931413173676e-02
1.666413992643356323e-02,-1.894727931357920170e-03,-4.830514080822467804e-03,2.919813990592956543e-02,8.120980113744735718e-02,3.525087609887123108e-02
1.435689441859722137e-02,9.850787930190563202e-03,1.207889756187796593e-03,4.750937595963478088e-02,4.610200598835945129e-02,8.040039241313934326e-02
-1.414794847369194031e-02,1.018655765801668167e-02,-8.288797107525169849e-04,4.455678164958953857e-02,8.410210162401199341e-02,8.274621330201625824e-03
1.237759366631507874e-02,-1.217770762741565704e-02,1.765227061696350574e-03,2.580900490283966064e-02,1.346057467162609100e-02,8.934278786182403564e-02
5.503029562532901764e-03,1.442390494048595428e-02,-8.141561411321163177e-03,3.694676607847213745e-02,9.824499487876892090e-02,3.587372228503227234e-02
-1.429401710629463196e-02,8.227524347603321075e-03,-5.710195284336805344e-03,8.934509754180908203e-02,6.657670438289642334e-02,6.203738227486610413e-02
2.773472806438803673e-03,-1.700892485678195953e-02,-2.760730916634202003e-03,9.796767681837081909e-02,8.336521685123443604e-02,7.444189488887786865e-02
